"","targetRisk","targetReturn","ALASKA.AIR","BESTBUY","COCACOLA","FACEBOOK","HILTON","HP","JPMORGAN","MARRIOTT","UNITED","VERIZON"
"1",0.0388742521634699,0.00598733342255156,0,0,0.999999932359195,0,0,0,0,0,0,0.0000000676408047073362
"2",0.0363135078198595,0.00622529251700681,0,0,0.819591217836641,0,0,0,0,0,0,0.18040878216336
"3",0.0352262805371054,0.00646325170068027,0,0,0.742164623888301,0,0.0179402403172216,0,0.0164074089887379,0,0,0.223487726805739
"4",0.0343229139392387,0.00670121088435374,0.00435209033986755,0,0.703550829591475,0,0.0271107671009368,0,0.0426402411128717,0,0,0.222346071854849
"5",0.0335004788071574,0.00693917006802721,0.010217764001355,0,0.677345114508389,0.0119946736904023,0.0285797498994025,0,0.0525432577002613,0,0,0.21931944020019
"6",0.0327200294183181,0.00717712925170068,0.0152373665027923,0,0.653070943858832,0.0262878129164134,0.0292366232794437,0,0.0602470556216844,0,0,0.215920197820834
"7",0.0319838032340348,0.00741508843537415,0.0202569690042295,0,0.628796773209275,0.0405809521424244,0.0298934966594849,0,0.0679508535431076,0,0,0.212520955441478
"8",0.0312949215183928,0.00765304761904762,0.0252765715056667,0,0.604522602559719,0.0548740913684354,0.0305503700395261,0,0.0756546514645307,0,0,0.209121713062123
"9",0.0306565760599962,0.00789100680272109,0.030296174007104,0,0.580248431910162,0.0691672305944464,0.0312072434195673,0,0.0833584493859539,0,0,0.205722470682767
"10",0.0300719852679093,0.00812896598639456,0.0353157765085412,0,0.555974261260605,0.0834603698204574,0.0318641167996085,0,0.0910622473073771,0,0,0.202323228303411
"11",0.0295443402284673,0.00836692517006803,0.0403353790099784,0,0.531700090611048,0.0977535090464683,0.0325209901796497,0,0.0987660452288001,0,0,0.198923985924055
"12",0.02907674122849,0.0086048843537415,0.0453549815114157,0,0.507425919961491,0.112046648272479,0.0331778635596909,0,0.106469843150223,0,0,0.195524743544699
"13",0.0286721261986753,0.00884284353741497,0.0503745840128529,0,0.483151749311935,0.12633978749849,0.0338347369397321,0,0.114173641071646,0,0,0.192125501165344
"14",0.0283326320460239,0.00908080272108843,0.0535839313712385,0,0.461161655732516,0.139971218542145,0.0329701026217371,0,0.12154812249781,0,0.0026000673461239,0.188164901888428
"15",0.028053825350468,0.0093187619047619,0.0534059582089385,0,0.443445490698588,0.152364471799976,0.0292584473919544,0,0.128306392155996,0,0.0100653391969806,0.183153900547567
"16",0.027835527166713,0.00955672108843537,0.0532152722432166,0.000090281985459747,0.425710319795282,0.164750549569526,0.0254994208767069,0,0.135035064907921,0,0.0175300733144336,0.178169017307454
"17",0.0276776231765085,0.00979468027210884,0.0525851327839824,0.00330141250408551,0.407318158028682,0.176888586581411,0.0201028738084532,0,0.14074063807894,0,0.0249762191775882,0.174086979036858
"18",0.0275797611462262,0.0100326394557823,0.0519549933247482,0.00651254302271129,0.388925996262082,0.189026623593296,0.0147063267401994,0,0.146446211249959,0,0.0324223650407428,0.170004940766261
"19",0.02754258109174,0.0102705986394558,0.0513248538655139,0.00972367354133707,0.370533834495483,0.20116466060518,0.00930977967194565,0,0.152151784420978,0,0.0398685109038974,0.165922902495665
"20",0.0275663285483825,0.0105085578231293,0.0506947144062797,0.0129348040599628,0.352141672728883,0.213302697617065,0.00391323260369189,0,0.157857357591997,0,0.0473146567670519,0.161840864225069
"21",0.0276509364875779,0.0107465170068027,0.0502161428716324,0.0159223363498908,0.333172665707165,0.225447572887247,0,0,0.163392560829217,0,0.0543452217904088,0.157503499564439
"22",0.0277975056407723,0.0109844761904762,0.0501374329700626,0.0183199789707211,0.31268184405103,0.23761048863095,0,0,0.16847829957623,0,0.0602794147830064,0.152492541017999
"23",0.0280034317155954,0.0112224353741497,0.0505817257490462,0.0187322536578016,0.293370365788023,0.247370058174717,0,0,0.171630575735982,0.00736397742220241,0.0636988033231086,0.147252240149119
"24",0.0282591068668517,0.0114603945578231,0.0513366414837638,0.0179653740523103,0.27475932586734,0.255702226812075,0,0,0.173634525346009,0.0191015852633219,0.0656245934149186,0.141875727760261
"25",0.0285624171657805,0.0116983537414966,0.0520915572184814,0.017198494446819,0.256148285946658,0.264034395449433,0,0,0.175638474956036,0.0308391931044411,0.0675503835067286,0.136499215371402
"26",0.0289118634503176,0.0119363129251701,0.052846472953199,0.0164316148413277,0.237537246025976,0.272366564086791,0,0,0.177642424566064,0.0425768009455604,0.0694761735985385,0.131122702982544
"27",0.0293057953716556,0.0121742721088435,0.0536013886879166,0.0156647352358364,0.218926206105294,0.280698732724148,0,0,0.179646374176091,0.0543144087866798,0.0714019636903484,0.125746190593686
"28",0.029742445375905,0.012412231292517,0.0543563044226342,0.0148978556303451,0.200315166184612,0.289030901361506,0,0,0.181650323786118,0.0660520166277991,0.0733277537821584,0.120369678204827
"29",0.0302199618115218,0.0126501904761905,0.0551112201573518,0.0141309760248539,0.18170412626393,0.297363069998864,0,0,0.183654273396145,0.0777896244689184,0.0752535438739683,0.114993165815969
"30",0.0307364400544173,0.0128881496598639,0.0558661358920694,0.0133640964193626,0.163093086343248,0.305695238636222,0,0,0.185658223006173,0.0895272323100379,0.0771793339657783,0.10961665342711
"31",0.031289950829708,0.0131261088435374,0.056621051626787,0.0125972168138713,0.144482046422565,0.31402740727358,0,0,0.1876621726162,0.101264840151157,0.0791051240575881,0.104240141038251
"32",0.0318785651968545,0.0133640680272109,0.0573759673615046,0.0118303372083801,0.125871006501883,0.322359575910937,0,0,0.189666122226227,0.113002447992277,0.0810309141493981,0.098863628649393
"33",0.0325003759281714,0.0136020272108844,0.0581308830962222,0.0110634576028888,0.107259966581201,0.330691744548295,0,0,0.191670071836254,0.124740055833396,0.082956704241208,0.0934871162605346
"34",0.0331535152331186,0.0138399863945578,0.0588857988309398,0.0102965779973976,0.0886489266605191,0.339023913185653,0,0,0.193674021446281,0.136477663674515,0.0848824943330179,0.0881106038716762
"35",0.033836168954694,0.0140779455782313,0.0596407145656574,0.00952969839190631,0.0700378867398371,0.34735608182301,0,0,0.195677971056309,0.148215271515634,0.0868082844248279,0.0827340914828178
"36",0.0345465874888732,0.0143159047619048,0.060395630300375,0.00876281878641504,0.0514268468191547,0.355688250460368,0,0,0.197681920666336,0.159952879356754,0.0887340745166378,0.0773575790939592
"37",0.0352830937574917,0.0145538639455782,0.0611505460350926,0.00799593918092378,0.0328158068984727,0.364020419097726,0,0,0.199685870276363,0.171690487197873,0.0906598646084478,0.0719810667051008
"38",0.0360440886061963,0.0147918231292517,0.0619054617698102,0.00722905957543253,0.0142047669777907,0.372352587735084,0,0,0.20168981988639,0.183428095038993,0.0925856547002577,0.0666045543162424
"39",0.0368286060157559,0.0150297823129252,0.0618160380365314,0.00580460473030215,0,0.380831768201328,0,0,0.202944198255823,0.195801730872186,0.0955731117268404,0.0572285481769894
"40",0.0376482922251014,0.0152677414965986,0.0590046664011398,0.0022602850537144,0,0.389784879538259,0,0,0.201782138754999,0.210225768379503,0.101983128275252,0.0349591335971326
"41",0.0385065437496022,0.0155057006802721,0.0558857212517893,0,0,0.399022051366337,0,0,0.200331204407704,0.223663480588872,0.108741598529078,0.0123559438562195
"42",0.0394226511930467,0.0157436598639456,0.0447529476731684,0,0,0.411663420506491,0,0,0.181424368461481,0.238536782844069,0.123622480514791,0
"43",0.0405276118767468,0.015981619047619,0.0250986760639486,0,0,0.427616686822306,0,0,0.143190802010996,0.25702721108668,0.14706662401607,0
"44",0.0418311117959939,0.0162195782312925,0.00544440445472821,0,0,0.443569953138121,0,0,0.10495723556051,0.275517639329291,0.17051076751735,0
"45",0.0433293842170932,0.016457537414966,0,0,0,0.460951986417779,0,0,0.0550385980536385,0.296889722371516,0.187119693157066,0
"46",0.045039471690334,0.0166954965986395,0,0,0,0.478881441086966,0,0,0.00064291285719011,0.319365889924698,0.201109756131147,0
"47",0.0488331149424662,0.0169334557823129,0,0,0,0.52035036631648,0,0,0,0.126953823538803,0.352695810144717,0
"48",0.0565739536006044,0.0171714149659864,0,0,0,0.466205747605169,0,0,0,0,0.533794252394831,0
"49",0.0724629369998983,0.0174093741496599,0,0,0,0.233102873802583,0,0,0,0,0.766897126197417,0
"50",0.0936014079550563,0.0176473330703676,0,0,0,0.000000257599111264106,0,0,0,0,0.999999742400888,0
